dataset,networktype,degs,thres_access,fpr,edge_cutoff_expr,max_tf,edge_cutoff_act,edges,nodes,tfs,source,target,Modularity,Clustering_Coefficient,Network_Density,Robustness,Average_Path_Length,ZFPM1,GATA2,GATA1,SPI1,CEBPA,TAL1,FLI1,KLF1,EGR1,EGR2,NAB2,GFI1,genes_found,edges_found,edges_correctly_identified
Mono,overall,10,0.5,0.03,4000,75,250,500,167,167,127,163,0.1006306318489368,0.0628599198045444,0.0180362167231801,1.298066517567275,3.2213404516268667,False,True,True,True,True,True,True,True,True,False,,True,24,4,3
Mono,overall,10,0.5,0.03,4000,75,500,997,176,176,152,176,0.089277153611384,0.1355571454320905,0.0323701298701298,3.0151298701298703,2.7880194805194805,False,True,True,True,True,True,True,True,True,False,,True,24,7,6
Mono,overall,10,0.5,0.03,4000,75,1000,2000,178,178,172,178,0.0557235897210477,0.2114285785274035,0.0634799720688122,6.791658731670158,2.421856154383292,False,True,True,True,True,True,True,True,True,False,,True,24,6,5
Mono,overall,10,0.5,0.03,4000,100,100,190,126,126,76,116,0.0925914744596063,0.0405341131531607,0.012063492063492,0.1855873015873015,0.9104126984126985,False,True,True,True,True,True,True,True,True,False,,False,20,2,1
Mono,overall,10,0.5,0.03,4000,100,250,500,169,169,126,162,0.1092711301044634,0.1016988850451945,0.0176105945336714,1.1389828120597352,2.8971541279233586,False,True,True,True,True,True,True,True,True,False,,True,24,6,5
Mono,overall,10,0.5,0.03,4000,100,500,996,178,178,158,177,0.1102423437768158,0.1276526568017021,0.0316130260902685,2.9503269218561545,2.739922554434076,False,True,True,True,True,True,True,True,True,False,,True,24,7,6
Mono,overall,10,0.5,0.03,4000,100,1000,2000,179,179,175,179,0.0752564973015331,0.2072479268783463,0.0627706986378758,6.752244052476304,2.472726131441843,False,True,True,True,True,True,True,True,True,False,,True,24,7,6
Mono,overall,10,0.75,0.005,2000,10,100,200,43,43,42,38,0.0008211651587088,0.375891106157864,0.1107419712070874,2.579734219269103,2.327242524916944,False,True,False,False,True,False,False,False,True,False,,False,8,1,0
Mono,overall,10,0.75,0.005,2000,10,250,249,44,44,44,40,-0.0076562231841498,0.418579110166501,0.1316067653276955,3.0750528541226214,2.450845665961945,False,True,False,False,False,False,False,False,True,False,,False,8,0,0
Mono,overall,10,0.75,0.005,2000,10,500,249,44,44,44,40,-0.0076562231841498,0.418579110166501,0.1316067653276955,3.0750528541226214,2.450845665961945,False,True,False,False,False,False,False,False,True,False,,False,8,0,0
Mono,overall,10,0.75,0.005,2000,10,1000,243,43,43,43,38,-0.0080249168087005,0.4435555820596218,0.1345514950166113,3.0980066445182723,2.200996677740864,False,True,False,False,True,False,False,False,True,False,,False,8,1,0
Mono,overall,10,0.75,0.005,2000,25,100,200,96,96,69,91,0.0524364969709852,0.0978328962703962,0.0219298245614035,0.6714912280701755,2.2832236842105265,False,True,True,True,True,True,False,True,True,False,,True,17,1,1
Mono,overall,10,0.75,0.005,2000,25,250,500,98,98,88,98,0.0242435209377868,0.2204286018004774,0.0525983589312013,2.803702924468757,2.6916684199452976,False,True,True,True,True,True,False,True,True,False,,True,16,3,2
Mono,overall,10,0.75,0.005,2000,25,500,1000,99,99,98,98,0.0065984506879407,0.3406147291286739,0.1030715316429602,5.793135435992578,2.4105339105339105,False,True,True,True,True,True,False,True,True,False,,True,16,6,3
Mono,overall,10,0.75,0.005,2000,25,1000,1140,99,99,99,99,0.0041803572883036,0.3834134673326725,0.1175015460729746,6.629148629148629,2.398783755926613,False,True,True,True,True,True,False,True,True,False,,True,16,6,3
Mono,overall,10,0.75,0.005,2000,50,100,196,115,115,77,101,0.0334349030470914,0.0712275164449077,0.0149504195270785,0.4045003813882532,1.7725400457665903,False,True,True,True,True,True,True,True,True,False,,True,19,1,1
Mono,overall,10,0.75,0.005,2000,50,250,499,143,143,112,138,0.0306315104166666,0.1350083372810337,0.024574017531764,1.5403821530582094,2.523539840441249,False,True,True,True,True,True,True,True,True,False,,True,21,2,1
Mono,overall,10,0.75,0.005,2000,50,500,1000,146,146,137,143,0.0160349066097027,0.1953286916157175,0.0472366556447803,3.641615493623052,2.6906471421823337,False,True,True,True,True,True,True,True,True,False,,True,21,5,3
Mono,overall,10,0.75,0.005,2000,50,1000,2000,147,147,147,145,0.0119527283992943,0.3069654222979687,0.093187960115553,7.777560339204175,2.366368465194297,False,True,True,True,True,True,True,True,True,False,,True,21,9,6
Mono,overall,10,0.75,0.005,2000,75,100,197,131,131,88,108,0.0733100043402778,0.0357375872643048,0.0115678214914856,0.2252495596007046,1.045742806811509,False,True,True,True,True,True,True,True,True,False,,True,21,2,2
Mono,overall,10,0.75,0.005,2000,75,250,498,158,158,128,151,0.0687115946849669,0.1188800569372941,0.0200757881157784,1.444690800612755,3.0444247359509795,False,True,True,True,True,True,True,True,True,False,,True,23,2,2
Mono,overall,10,0.75,0.005,2000,75,500,1000,169,169,147,164,0.0410466378389734,0.187743528409823,0.0352211890673429,2.903564384333615,2.542476754015216,False,True,True,True,True,True,True,True,True,False,,True,23,5,3
Mono,overall,10,0.75,0.005,2000,75,1000,1993,169,169,168,167,0.0132340379338453,0.2639381034774622,0.0701958298112144,6.473408002254156,2.522576782192167,False,True,True,True,True,True,True,True,True,False,,True,23,10,6
Mono,overall,10,0.75,0.005,2000,100,100,193,121,121,82,100,0.0613541195110909,0.0703093508878632,0.0132920110192837,0.3435261707988981,1.700206611570248,False,True,True,True,True,True,True,True,True,False,,True,19,1,1
Mono,overall,10,0.75,0.005,2000,100,250,498,156,156,128,150,0.0779770137077431,0.1213240121759391,0.0205955334987593,1.4582712985938793,2.9808105872622,False,True,True,True,True,True,True,True,True,False,,True,23,2,2
Mono,overall,10,0.75,0.005,2000,100,500,999,168,168,152,165,0.0534504050340176,0.1643378395572829,0.0356073567151411,3.102259766181922,2.830660108354719,False,True,True,True,True,True,True,True,True,False,,True,24,6,4
Mono,overall,10,0.75,0.005,2000,100,1000,1992,170,170,169,168,0.019186320797588,0.2646672925777129,0.0693351896971806,6.386947441698573,2.52701009397842,False,True,True,True,True,True,True,True,True,False,,True,24,10,6
Mono,overall,10,0.75,0.005,3000,10,100,200,46,46,44,41,-0.0047451079197111,0.2883949482936561,0.0966183574879227,2.387922705314009,2.5130434782608697,False,True,False,False,True,False,False,False,True,False,,False,9,1,0
Mono,overall,10,0.75,0.005,3000,10,250,320,46,46,46,41,-0.014415397874174,0.4426312812838474,0.1545893719806763,3.918357487922705,2.0483091787439616,False,True,False,False,True,False,False,False,True,False,,False,9,1,0
Mono,overall,10,0.75,0.005,3000,10,500,329,47,47,47,43,0.0001579365857377,0.4347372899156734,0.1521739130434782,3.971322849213691,2.1979648473635525,False,True,False,False,True,False,False,False,True,False,,False,9,1,0
Mono,overall,10,0.75,0.005,3000,10,1000,319,46,46,46,41,-0.0140161506779582,0.4465491008637847,0.1541062801932367,3.9038647342995167,2.051207729468599,False,True,False,False,True,False,False,False,True,False,,False,9,1,0
Mono,overall,10,0.75,0.005,3000,25,100,199,100,100,68,92,0.0762436575478536,0.0410151515151515,0.0201010101010101,0.655959595959596,2.252828282828282,False,True,True,True,True,True,False,True,True,False,,True,19,1,1
Mono,overall,10,0.75,0.005,3000,25,250,500,103,103,94,103,0.043710499856363,0.1813526572264436,0.0475918522748905,2.7749857224443177,2.798781648581763,False,True,True,False,True,True,False,True,True,False,,True,17,1,1
Mono,overall,10,0.75,0.005,3000,25,500,1000,103,103,102,103,0.0077641950515661,0.2841972425423842,0.095183704549781,5.776508661717114,2.474205216067009,False,True,True,True,True,True,False,True,True,False,,True,19,6,5
Mono,overall,10,0.75,0.005,3000,25,1000,1540,103,103,103,103,-0.0036549988823899,0.4238636567103914,0.1465829050066628,8.683799733485627,2.230059013896821,False,True,True,True,True,True,False,True,True,False,,True,19,9,6
Mono,overall,10,0.75,0.005,3000,50,100,196,112,112,76,100,0.0405137803819444,0.0899583551369265,0.0157657657657657,0.5378861003861004,2.6870173745173744,False,True,False,True,True,True,True,True,True,False,,True,18,1,1
Mono,overall,10,0.75,0.005,3000,50,250,500,143,143,119,141,0.0249522218970059,0.1255852357385736,0.0246232640598837,1.7117108243868808,2.8649167733674776,False,True,True,True,True,True,True,True,True,False,,True,21,1,1
Mono,overall,10,0.75,0.005,3000,50,500,1000,145,145,136,145,0.0116016015019885,0.2001741503983105,0.0478927203065134,3.713266283524904,2.6661877394636013,False,True,True,True,True,True,True,True,True,False,,True,21,4,4
Mono,overall,10,0.75,0.005,3000,50,1000,2000,146,146,145,146,0.0024434140815737,0.300389840612456,0.0944733112895607,8.043788379782711,2.3528105810108646,False,True,True,True,True,True,True,True,True,False,,True,21,8,4
Mono,overall,10,0.75,0.005,3000,75,100,194,120,120,77,101,0.0419806094182825,0.0740410052910052,0.0135854341736694,0.3969887955182072,1.96218487394958,False,True,False,True,True,True,True,True,True,False,,True,18,1,1
Mono,overall,10,0.75,0.005,3000,75,250,500,160,160,130,152,0.0512218750133954,0.0975298035727601,0.0196540880503144,1.3681996855345913,2.755935534591195,False,True,True,True,True,True,True,True,True,False,,True,23,1,1
Mono,overall,10,0.75,0.005,3000,75,500,1000,169,169,152,165,0.0450560081410799,0.1685888214072556,0.0352211890673429,2.948541842772612,2.7067836010143704,False,True,True,True,True,True,True,True,True,False,,True,23,3,3
Mono,overall,10,0.75,0.005,3000,75,1000,2000,169,169,166,167,0.0160476796364419,0.259164503108239,0.0704423781346858,6.556917441532826,2.464250493096647,False,True,True,True,True,True,True,True,True,False,,True,23,7,4
Mono,overall,10,0.75,0.005,3000,100,100,195,124,124,81,104,0.06298828125,0.0643305171530977,0.0127852084972462,0.3347102019407291,1.7646210333071073,False,True,False,True,True,True,True,True,True,False,,True,18,1,1
Mono,overall,10,0.75,0.005,3000,100,250,500,162,162,132,154,0.0595763195007051,0.0946909749251796,0.0191703090253814,1.294877693428418,2.9133885438233262,False,True,True,True,True,True,True,True,True,False,,True,23,3,3
Mono,overall,10,0.75,0.005,3000,100,500,1000,170,170,156,166,0.0563009982638888,0.1712099482555308,0.0348068221371388,2.999234249912983,2.776923076923077,False,True,True,True,True,True,True,True,True,False,,True,24,5,4
Mono,overall,10,0.75,0.005,3000,100,1000,2000,171,171,168,169,0.0196244421132652,0.2531249206773511,0.0687994496044031,6.491468868249054,2.4731338149294806,False,True,True,True,True,True,True,True,True,False,,True,24,7,4
Mono,overall,10,0.75,0.005,4000,10,100,200,47,47,44,43,-0.014336917562724,0.319651495735087,0.0925069380203515,2.166975023126734,2.371877890841813,False,True,False,False,True,False,False,False,True,False,,False,9,1,0
Mono,overall,10,0.75,0.005,4000,10,250,349,47,47,47,44,-0.0032128906249999,0.4562800120214949,0.1614246068455134,4.175763182238668,2.1572617946345978,False,True,False,False,True,False,False,False,True,False,,False,9,1,0
Mono,overall,10,0.75,0.005,4000,10,500,349,47,47,47,44,-0.0032128906249999,0.4562800120214949,0.1614246068455134,4.175763182238668,2.1572617946345978,False,True,False,False,True,False,False,False,True,False,,False,9,1,0
Mono,overall,10,0.75,0.005,4000,10,1000,349,47,47,47,44,-0.0032128906249999,0.4562800120214949,0.1614246068455134,4.175763182238668,2.1572617946345978,False,True,False,False,True,False,False,False,True,False,,False,9,1,0
Mono,overall,10,0.75,0.005,4000,25,100,199,98,98,68,91,0.0628204784021047,0.039146058023609,0.0209341468546181,0.7097622554176309,2.398379970544919,False,True,True,True,True,True,False,True,True,False,,True,19,1,1
Mono,overall,10,0.75,0.005,4000,25,250,500,103,103,92,103,0.0176374095445829,0.1677965040162777,0.0475918522748905,2.7552826956025127,2.8258138206739005,False,True,True,True,True,True,False,True,True,False,,True,19,2,2
Mono,overall,10,0.75,0.005,4000,25,500,1000,103,103,100,103,0.0061269281375101,0.3015664965478504,0.095183704549781,5.711878926327812,2.400437845040929,False,True,True,True,True,True,False,True,True,False,,True,19,5,4
Mono,overall,10,0.75,0.005,4000,25,1000,1609,103,103,103,103,-0.0069634116539326,0.4436851835862547,0.1531505806205977,9.066247858366648,2.2010279840091376,False,True,True,True,True,True,False,True,True,False,,True,19,9,6
Mono,overall,10,0.75,0.005,4000,50,100,198,112,112,76,104,0.0359741201106069,0.1013135178313749,0.0159266409266409,0.5528474903474904,3.2008526383526386,False,True,False,True,True,True,True,True,True,False,,True,17,1,1
Mono,overall,10,0.75,0.005,4000,50,250,500,143,143,120,139,0.0250804795768338,0.1232004319373983,0.0246232640598837,1.6234117994681374,2.9844873436422734,False,True,True,True,True,True,True,True,True,False,,True,21,3,3
Mono,overall,10,0.75,0.005,4000,50,500,1000,144,144,136,144,0.0177509241051253,0.2027754614170233,0.0485625485625485,3.764763014763015,2.726981351981352,False,True,True,True,True,True,True,True,True,False,,True,21,3,3
Mono,overall,10,0.75,0.005,4000,50,1000,2000,145,145,143,145,0.0107049143973191,0.3066150549453301,0.0957854406130268,8.034291187739463,2.3175766283524903,False,True,True,True,True,True,True,True,True,False,,True,21,9,5
Mono,overall,10,0.75,0.005,4000,75,100,196,122,122,79,106,0.0317055491422588,0.0657576940363825,0.0132773336946213,0.4171521474055006,2.3051077089825225,False,True,False,True,True,True,True,True,True,False,,True,17,1,1
Mono,overall,10,0.75,0.005,4000,75,250,500,160,160,127,152,0.0454179151181581,0.1048991427496651,0.0196540880503144,1.3204009433962265,2.7347877358490567,False,True,True,True,True,True,True,True,True,False,,True,22,1,1
Mono,overall,10,0.75,0.005,4000,75,500,1000,168,168,152,165,0.0420724377053422,0.1650760159102894,0.035642999714856,2.9745865412033075,2.7609067579127458,False,True,True,True,True,True,True,True,True,False,,True,22,3,3
Mono,overall,10,0.75,0.005,4000,75,1000,2000,169,169,166,167,0.0143487203828962,0.2522435226767114,0.0704423781346858,6.568540433925049,2.468160045083122,False,True,True,True,True,True,True,True,True,False,,True,23,6,4
Mono,overall,10,0.75,0.005,4000,100,100,196,125,125,79,107,0.0639882949877848,0.0590220002220002,0.0126451612903225,0.368258064516129,2.326129032258065,False,True,False,True,True,True,True,True,True,False,,True,18,1,1
Mono,overall,10,0.75,0.005,4000,100,250,500,162,162,128,154,0.0708413169930858,0.1108831938424301,0.0191703090253814,1.3230580476957288,2.753086419753086,False,True,True,True,True,True,True,True,True,False,,True,24,1,1
Mono,overall,10,0.75,0.005,4000,100,500,1000,170,170,155,167,0.057538584964561,0.1610119667572007,0.0348068221371388,2.9620605638705184,2.7520361990950226,False,True,True,True,True,True,True,True,True,False,,True,24,5,4
Mono,overall,10,0.75,0.005,4000,100,1000,2000,171,171,168,169,0.0199535930407123,0.2568200701820543,0.0687994496044031,6.4564499484004125,2.473718610251118,False,True,True,True,True,True,True,True,True,False,,True,24,6,4
Mono,overall,10,0.75,0.01,2000,10,100,200,49,49,45,48,-0.001343927221172,0.2162457257295192,0.0850340136054421,2.4851190476190474,2.45578231292517,False,True,False,False,True,False,False,True,True,False,,False,9,1,0
Mono,overall,10,0.75,0.01,2000,10,250,338,49,49,49,48,-0.0089469760098241,0.3896520558706256,0.1437074829931972,4.105442176870748,2.334183673469388,False,True,False,False,True,False,False,True,True,False,,False,9,1,0
Mono,overall,10,0.75,0.01,2000,10,500,339,49,49,49,48,-0.0085248454015174,0.4021093264911615,0.1441326530612245,4.107993197278912,2.332908163265306,False,True,False,False,True,False,False,True,True,False,,False,9,1,0
Mono,overall,10,0.75,0.01,2000,10,1000,338,49,49,49,48,-0.0089469760098241,0.3896520558706256,0.1437074829931972,4.105442176870748,2.334183673469388,False,True,False,False,True,False,False,True,True,False,,False,9,1,0
Mono,overall,10,0.75,0.01,2000,25,100,200,98,98,71,96,0.0641551607062018,0.1293594993775065,0.0210393435724805,0.7295392383757626,2.6511676835682727,False,True,True,False,True,False,False,True,True,False,,False,15,3,2
Mono,overall,10,0.75,0.01,2000,25,250,500,103,103,93,102,0.0060723783096311,0.158671893090081,0.0475918522748905,2.772701313535123,2.6832286312583284,False,True,True,False,True,False,False,True,True,False,,True,16,4,2
Mono,overall,10,0.75,0.01,2000,25,500,1000,104,104,100,104,0.0101720633041588,0.3003032615001778,0.0933532486930545,5.770070948469007,2.336725168035848,False,True,True,False,True,False,False,True,True,False,,True,16,4,2
Mono,overall,10,0.75,0.01,2000,25,1000,1376,104,104,104,104,0.0066073004390688,0.3924988693797632,0.128454070201643,7.891523525018671,2.232916355489171,False,True,True,False,True,False,False,True,True,False,,True,16,4,2
Mono,overall,10,0.75,0.01,2000,50,100,197,121,121,76,114,0.0519341362847222,0.0814789947264424,0.0135674931129476,0.3662534435261708,1.5758953168044076,False,True,False,True,True,True,True,True,True,False,,False,16,1,1
Mono,overall,10,0.75,0.01,2000,50,250,500,151,151,118,149,0.0576769216328683,0.1180447626330064,0.0220750551876379,1.5077704194260486,2.7458278145695365,False,True,True,True,True,True,True,True,True,False,,True,21,3,2
Mono,overall,10,0.75,0.01,2000,50,500,1000,152,152,138,152,0.0270654142145767,0.1870324417387875,0.043569187870338,3.492767514813524,2.6216887417218544,False,True,True,True,True,True,True,True,True,False,,True,21,6,4
Mono,overall,10,0.75,0.01,2000,50,1000,2000,155,155,154,155,0.0017433012333856,0.2909916143499462,0.0837871805613741,7.451026392961877,2.389568496020109,False,True,True,True,True,True,True,True,True,False,,True,21,7,4
Mono,overall,10,0.75,0.01,2000,75,100,189,125,125,76,113,0.0675026452000343,0.0558658008658008,0.0121935483870967,0.2174838709677419,0.904516129032258,False,True,False,True,True,True,True,True,True,False,,False,18,1,1
Mono,overall,10,0.75,0.01,2000,75,250,500,166,166,124,162,0.0827769766241165,0.1181888208256917,0.0182548375319459,1.1982110259218692,2.543263964950712,False,True,True,True,True,True,True,True,True,False,,True,23,3,2
Mono,overall,10,0.75,0.01,2000,75,500,1000,172,172,154,170,0.0463055021904624,0.1531904518623952,0.0339997280021759,3.004079967360261,2.7688358493132057,False,True,True,True,True,True,True,True,True,False,,True,23,5,3
Mono,overall,10,0.75,0.01,2000,75,1000,2000,173,173,169,173,0.014860740751389,0.2469491837275643,0.0672133351256889,6.593191289151767,2.45510149213604,False,True,True,True,True,True,True,True,True,False,,True,23,8,4
Mono,overall,10,0.75,0.01,2000,100,100,187,125,125,76,114,0.0618649574669187,0.0539217723453017,0.0120645161290322,0.2287741935483871,0.9530967741935484,False,True,False,True,True,True,True,True,True,False,,False,18,1,1
Mono,overall,10,0.75,0.01,2000,100,250,500,169,169,129,166,0.0910151257856129,0.1025414318947338,0.0176105945336714,1.241265145111299,2.6488799661876583,False,True,True,True,True,True,True,True,True,False,,True,23,2,2
Mono,overall,10,0.75,0.01,2000,100,500,1000,176,176,156,175,0.059228622549805,0.1434012135969548,0.0324675324675324,2.9484090909090908,2.703344155844156,False,True,True,True,True,True,True,True,True,False,,True,24,7,4
Mono,overall,10,0.75,0.01,2000,100,1000,2000,177,177,175,177,0.035234640841452,0.2450718416110567,0.064201335387776,6.400776836158192,2.5230161787365177,False,True,True,True,True,True,True,True,True,False,,True,24,10,6
Mono,overall,10,0.75,0.01,3000,10,100,200,49,49,42,46,0.0181501810774106,0.2311352099246205,0.0850340136054421,2.181122448979592,2.201530612244898,False,True,False,False,True,False,False,True,True,False,,False,8,1,0
Mono,overall,10,0.75,0.01,3000,10,250,476,52,52,52,50,0.0075229853975121,0.4467334194187039,0.1794871794871795,5.7322775263951735,2.042232277526395,False,True,False,False,True,False,False,True,True,False,,False,9,1,0
Mono,overall,10,0.75,0.01,3000,10,500,489,52,52,52,50,0.0106077200343478,0.4569116583301004,0.1843891402714932,5.883861236802414,2.018476621417798,False,True,False,False,True,False,False,True,True,False,,False,9,1,0
Mono,overall,10,0.75,0.01,3000,10,1000,373,49,49,49,46,0.0079677677350555,0.4397577111263138,0.1585884353741496,4.479591836734694,2.1122448979591835,False,True,False,False,True,False,False,True,True,False,,False,8,1,0
Mono,overall,10,0.75,0.01,3000,25,100,197,94,94,69,93,-0.0190720221606648,0.0511963214090873,0.0225348890414092,0.8594143216655228,2.8906428734843286,False,True,True,False,False,True,False,True,True,False,,True,16,2,2
Mono,overall,10,0.75,0.01,3000,25,250,500,104,104,93,103,0.002591007036479,0.1753736653750049,0.0466766243465272,2.660847647498133,2.75,False,True,True,False,True,True,False,True,True,False,,True,17,3,3
Mono,overall,10,0.75,0.01,3000,25,500,1000,105,105,104,104,0.0121428571428571,0.2594541883298217,0.0915750915750915,5.99514652014652,2.363003663003663,False,True,True,False,True,False,False,True,True,False,,True,16,6,3
Mono,overall,10,0.75,0.01,3000,25,1000,1704,105,105,105,104,0.0071299650513925,0.4199742899182312,0.156043956043956,10.116849816849816,2.0575091575091573,False,True,True,False,True,True,False,True,True,False,,True,17,6,3
Mono,overall,10,0.75,0.01,3000,50,100,189,118,118,83,106,0.0909587665406427,0.0274977376672291,0.013689700130378,0.344053310155005,1.6711574677676373,False,True,True,True,True,True,False,False,True,False,,False,16,2,2
Mono,overall,10,0.75,0.01,3000,50,250,500,152,152,128,149,0.0504053253375466,0.0821241835534347,0.021784593935169,1.5221331474381317,3.02309166957128,False,True,True,True,True,True,True,True,True,False,,True,21,3,3
Mono,overall,10,0.75,0.01,3000,50,500,1000,157,157,148,157,0.0333981526494895,0.1598617402780202,0.0408296586640535,3.6467417932386086,2.823085089008656,False,True,True,True,True,True,False,True,True,False,,True,20,4,4
Mono,overall,10,0.75,0.01,3000,50,1000,2000,157,157,153,157,0.0246598034016027,0.2519915566867223,0.0816593173281071,7.786052588600359,2.3089988567695574,False,True,True,True,True,True,True,True,True,False,,True,22,12,6
Mono,overall,10,0.75,0.01,3000,75,100,191,130,130,83,115,0.0736356804254827,0.0305593124823894,0.0113893858079904,0.2570661896243291,1.492546213476446,False,True,True,True,True,True,True,True,True,False,,False,20,1,1
Mono,overall,10,0.75,0.01,3000,75,250,500,166,166,136,160,0.0508643557834392,0.0825807210214174,0.0182548375319459,1.259401241328952,2.731763417305586,False,True,True,True,True,True,True,True,True,False,,True,23,2,2
Mono,overall,10,0.75,0.01,3000,75,500,1000,174,174,161,173,0.0510812433869999,0.1329764822860455,0.0332203840276393,3.181350076406883,2.916251411866321,False,True,True,True,True,True,True,True,True,False,,True,23,5,5
Mono,overall,10,0.75,0.01,3000,75,1000,2000,176,176,171,176,0.0365084202430837,0.2255357525251397,0.0649350649350649,6.7147077922077925,2.442207792207792,False,True,True,True,True,True,True,True,True,False,,True,24,13,9
Mono,overall,10,0.75,0.01,3000,100,100,191,130,130,81,114,0.1107642502023355,0.0166337935568704,0.0113893858079904,0.24752534287418,1.393202146690519,False,True,True,True,True,True,True,False,True,False,,False,19,1,1
Mono,overall,10,0.75,0.01,3000,100,250,500,168,168,135,163,0.0780190140468942,0.076326501019852,0.017821499857428,1.2661819218705446,2.811911890504705,False,True,True,True,True,True,True,True,True,False,,True,23,2,2
Mono,overall,10,0.75,0.01,3000,100,500,1000,177,177,162,175,0.0705446319858674,0.1293959366855809,0.032100667693888,3.076848998459168,2.899428608115049,False,True,True,True,True,True,True,True,True,False,,True,23,5,5
Mono,overall,10,0.75,0.01,3000,100,1000,2000,178,178,174,178,0.0547865376655303,0.2255021403797702,0.0634799720688122,6.593537738843395,2.481495588141941,False,True,True,True,True,True,True,True,True,False,,True,24,13,9
Mono,overall,10,0.75,0.01,4000,10,100,200,51,51,48,49,0.0527392257121987,0.2090675664205076,0.0784313725490196,2.392156862745098,2.6152941176470588,False,True,False,False,True,False,False,True,True,False,,False,9,1,0
Mono,overall,10,0.75,0.01,4000,10,250,500,52,52,52,50,0.0148146545090797,0.4596981308097812,0.1885369532428356,6.114630467571644,1.9894419306184008,False,True,False,False,True,False,False,True,True,False,,False,9,1,0
Mono,overall,10,0.75,0.01,4000,10,500,556,52,52,52,50,0.011807181497263,0.5003597661787802,0.2096530920060332,6.756410256410256,1.9253393665158367,False,True,False,False,True,False,False,True,True,False,,False,9,1,0
Mono,overall,10,0.75,0.01,4000,10,1000,540,52,52,52,50,0.0149259784167748,0.4927023817074983,0.2036199095022624,6.5199849170437405,1.947586726998492,False,True,False,False,True,False,False,True,True,False,,False,9,1,0
Mono,overall,10,0.75,0.01,4000,25,100,200,97,97,71,94,0.0523435009033903,0.0807284925841626,0.0214776632302405,0.8339776632302406,2.974763745704468,False,True,True,False,True,True,False,True,True,False,,True,16,1,1
Mono,overall,10,0.75,0.01,4000,25,250,500,105,105,93,105,0.0208371898747395,0.1577386645222817,0.0457875457875457,2.64010989010989,2.6900183150183152,False,True,True,False,True,True,False,True,True,False,,True,17,3,3
Mono,overall,10,0.75,0.01,4000,25,500,1000,106,106,101,106,0.0226537935071961,0.2498015785791578,0.0898472596585804,5.82973944294699,2.2874213836477986,False,True,True,False,True,True,False,True,True,False,,True,18,6,3
Mono,overall,10,0.75,0.01,4000,25,1000,1974,105,105,105,105,0.0112231034176817,0.4536599237779795,0.1807692307692307,11.977106227106226,1.99514652014652,False,True,True,False,True,True,False,True,True,False,,True,18,7,3
Mono,overall,10,0.75,0.01,4000,50,100,197,126,126,84,111,0.0683780598119568,0.0186862960672484,0.0125079365079365,0.2998095238095238,1.5443174603174603,False,True,True,True,True,True,False,False,True,False,,True,16,1,1
Mono,overall,10,0.75,0.01,4000,50,250,500,151,151,119,148,0.0455829390579761,0.0810207013286761,0.0220750551876379,1.4413686534216337,2.6880353200883,False,True,True,True,True,True,False,True,True,False,,True,19,3,3
Mono,overall,10,0.75,0.01,4000,50,500,1000,156,156,146,155,0.0362660868436129,0.1330709042594204,0.0413564929693962,3.6776261373035566,2.7869313482216707,False,True,True,True,True,True,True,True,True,False,,True,22,5,4
Mono,overall,10,0.75,0.01,4000,50,1000,2000,156,156,154,156,0.0240935668791836,0.236873846149304,0.0827129859387924,7.88560794044665,2.361042183622829,False,True,True,True,True,True,True,True,True,False,,True,22,10,6
Mono,overall,10,0.75,0.01,4000,75,100,196,134,134,88,115,0.0593908345231096,0.024470719993108,0.0109976433621366,0.192458758837392,0.988048479407474,False,True,True,True,True,True,True,False,True,False,,False,19,1,1
Mono,overall,10,0.75,0.01,4000,75,250,500,171,171,134,164,0.0620769609616415,0.0649184063605695,0.0171998624011007,1.2012727898176814,2.929962160302717,False,True,True,True,True,True,True,True,True,False,,True,23,3,3
Mono,overall,10,0.75,0.01,4000,75,500,1000,175,175,158,174,0.048832835228835,0.1214780202432258,0.0328407224958949,3.093793103448276,2.892446633825944,False,True,True,True,True,True,True,True,True,False,,True,23,6,6
Mono,overall,10,0.75,0.01,4000,75,1000,2000,175,175,173,175,0.0342669336445429,0.2010331896722543,0.0656814449917898,6.889129720853859,2.523908045977012,False,True,True,True,True,True,True,True,True,False,,True,24,9,6
Mono,overall,10,0.75,0.01,4000,100,100,196,133,133,84,115,0.141169375839478,0.043202161247274,0.011164274322169,0.137844611528822,0.5001139211665527,False,True,True,True,True,True,True,False,True,False,,False,19,1,1
Mono,overall,10,0.75,0.01,4000,100,250,500,172,172,137,165,0.1207721328408116,0.0663668414728606,0.0169998640010879,1.2060723514211886,3.263497892016864,False,True,True,True,True,True,True,True,True,False,,True,23,3,3
Mono,overall,10,0.75,0.01,4000,100,500,1000,177,177,161,175,0.0889087308504142,0.1220120788704083,0.032100667693888,3.081439393939394,2.90010272213662,False,True,True,True,True,True,True,True,True,False,,True,24,5,4
Mono,overall,10,0.75,0.01,4000,100,1000,2000,178,178,174,178,0.0668090025049895,0.2069138369303367,0.0634799720688122,6.700057131974862,2.4835269472481434,False,True,True,True,True,True,True,True,True,False,,True,24,11,8
Mono,overall,10,0.75,0.02,2000,10,100,199,37,37,36,36,0.0106691827551168,0.4619050156773941,0.1493993993993994,3.114114114114114,2.313813813813814,False,True,False,False,False,False,False,False,True,False,,False,7,0,0
